,Reaction
0,NAUSEA
1,DRUG INEFFECTIVE
2,FATIGUE
3,DIARRHOEA
4,HEADACHE
5,DYSPNOEA
6,PAIN
7,DIZZINESS
8,OFF LABEL USE
9,VOMITING
10,FALL
11,MALAISE
12,ANXIETY
13,ASTHENIA
14,DRUG DOSE OMISSION
15,DEPRESSION
16,GASTROINTESTINAL HAEMORRHAGE
17,INSOMNIA
18,WEIGHT DECREASED
19,PAIN IN EXTREMITY
20,PNEUMONIA
21,DEATH
22,FEELING ABNORMAL
23,ARTHRALGIA
24,BACK PAIN
25,WEIGHT INCREASED
26,HYPERTENSION
27,RASH
28,ANAEMIA
29,PRODUCT USE ISSUE
30,COUGH
31,DECREASED APPETITE
32,MUSCLE SPASMS
33,CONSTIPATION
34,PRURITUS
35,CHEST PAIN
36,PYREXIA
37,ABDOMINAL PAIN UPPER
38,GAIT DISTURBANCE
39,ABDOMINAL PAIN
40,SOMNOLENCE
41,BLOOD GLUCOSE INCREASED
42,GASTROOESOPHAGEAL REFLUX DISEASE
43,CONDITION AGGRAVATED
44,ABDOMINAL DISCOMFORT
45,PRODUCT QUALITY ISSUE
46,URINARY TRACT INFECTION
47,MYOCARDIAL INFARCTION
48,DEHYDRATION
49,CEREBROVASCULAR ACCIDENT
50,HYPOAESTHESIA
51,INTENTIONAL PRODUCT MISUSE
52,TREMOR
53,NASOPHARYNGITIS
54,HYPOTENSION
55,PARAESTHESIA
56,INAPPROPRIATE SCHEDULE OF DRUG ADMINISTRATION
57,MEMORY IMPAIRMENT
58,PULMONARY EMBOLISM
59,PERIPHERAL SWELLING
60,DEEP VEIN THROMBOSIS
61,ALOPECIA
62,INJURY
63,DYSPEPSIA
64,OSTEOPOROSIS
65,MYALGIA
66,OEDEMA PERIPHERAL
67,NEUROPATHY PERIPHERAL
68,FLUSHING
69,ARTHRITIS
70,FEMUR FRACTURE
71,BLOOD PRESSURE INCREASED
72,MUSCULAR WEAKNESS
73,VISION BLURRED
74,UNEVALUABLE EVENT
75,EPISTAXIS
76,CONTUSION
77,OSTEOARTHRITIS
78,EMOTIONAL DISTRESS
79,CONFUSIONAL STATE
80,CARDIAC FAILURE CONGESTIVE
81,INCORRECT DOSE ADMINISTERED
82,HYPERHIDROSIS
83,ACUTE KIDNEY INJURY
84,GYNAECOMASTIA
85,PALPITATIONS
86,WHITE BLOOD CELL COUNT DECREASED
87,MIGRAINE
88,HYPERSENSITIVITY
89,ATRIAL FIBRILLATION
90,TYPE 2 DIABETES MELLITUS
91,ABDOMINAL DISTENSION
92,SINUSITIS
93,BALANCE DISORDER
94,BRONCHITIS
95,THERAPEUTIC RESPONSE UNEXPECTED
96,ADVERSE EVENT
97,SYNCOPE
98,ERYTHEMA
99,SEIZURE
100,DRY MOUTH
101,CHRONIC OBSTRUCTIVE PULMONARY DISEASE
102,RECTAL HAEMORRHAGE
103,HAEMORRHAGE
104,CHILLS
105,DRUG HYPERSENSITIVITY
106,DYSGEUSIA
107,CHEST DISCOMFORT
108,ASTHMA
109,URTICARIA
110,THROMBOSIS
111,RENAL FAILURE
112,HAEMOGLOBIN DECREASED
113,HEART RATE INCREASED
114,SEPSIS
115,VISUAL IMPAIRMENT
116,PLATELET COUNT DECREASED
117,WRONG TECHNIQUE IN PRODUCT USAGE PROCESS
118,LOSS OF CONSCIOUSNESS
119,NO ADVERSE EVENT
120,PLASMA CELL MYELOMA
121,OROPHARYNGEAL PAIN
122,DYSPHAGIA
123,INFLUENZA
124,DIABETES MELLITUS
125,HOT FLUSH
126,INJECTION SITE PAIN
127,CATARACT
128,INTENTIONAL PRODUCT USE ISSUE
129,FLUID RETENTION
130,MUSCULOSKELETAL PAIN
131,STRESS
132,DISEASE PROGRESSION
133,BLOOD CHOLESTEROL INCREASED
134,OVERDOSE
135,BLADDER CANCER
136,INFECTION
137,SWELLING
138,SUICIDAL IDEATION
139,AMNESIA
140,BONE PAIN
141,NASAL CONGESTION
142,OEDEMA
143,INFLUENZA LIKE ILLNESS
144,JOINT SWELLING
145,CARDIAC DISORDER
146,BURNING SENSATION
147,ADVERSE DRUG REACTION
148,DRUG WITHDRAWAL SYNDROME
149,BONE DISORDER
150,NERVOUSNESS
151,THROMBOCYTOPENIA
152,RESPIRATORY FAILURE
153,DRUG INTOLERANCE
154,NECK PAIN
155,DEVICE EXPULSION
156,SLEEP APNOEA SYNDROME
157,CELLULITIS
158,DYSPHONIA
159,MULTIPLE SCLEROSIS RELAPSE
160,FLATULENCE
161,DRUG EFFECT DECREASED
162,DRUG ADMINISTRATION ERROR
163,VITAMIN D DEFICIENCY
164,UNDERDOSE
165,ARTHROPATHY
166,HAEMATURIA
167,IRRITABILITY
168,OSTEOPENIA
169,HALLUCINATION
170,INTERNAL HAEMORRHAGE
171,POLLAKIURIA
172,VAGINAL HAEMORRHAGE
173,PLEURAL EFFUSION
174,DRY SKIN
175,GASTROINTESTINAL DISORDER
176,SLEEP DISORDER
177,HYPOTHYROIDISM
178,CORONARY ARTERY DISEASE
179,DEVICE DISLOCATION
180,FOOT FRACTURE
181,NEUTROPENIA
182,UPPER RESPIRATORY TRACT INFECTION
183,FEBRILE NEUTROPENIA
184,STOMATITIS
185,DISTURBANCE IN ATTENTION
186,WRONG TECHNIQUE IN DRUG USAGE PROCESS
187,LOW TURNOVER OSTEOPATHY
188,PANCREATITIS
189,PRE-EXISTING CONDITION IMPROVED
190,GENERAL PHYSICAL HEALTH DETERIORATION
191,INCORRECT DRUG ADMINISTRATION DURATION
192,HYPOKALAEMIA
193,ROAD TRAFFIC ACCIDENT
194,MUSCULOSKELETAL STIFFNESS
195,FEELING HOT
196,MENSTRUATION IRREGULAR
197,NEPHROLITHIASIS
198,UPPER GASTROINTESTINAL HAEMORRHAGE
199,RHINORRHOEA
200,COGNITIVE DISORDER
201,EMOTIONAL DISORDER
202,BLOOD GLUCOSE DECREASED
203,ACTIVITIES OF DAILY LIVING IMPAIRED
204,PANIC ATTACK
205,INTRAMEDULLARY ROD INSERTION
206,AGITATION
207,VERTIGO
208,ABNORMAL WEIGHT GAIN
209,INTERVERTEBRAL DISC PROTRUSION
210,HOSPITALISATION
211,INJECTION SITE BRUISING
212,DRUG INTERACTION
213,TRANSIENT ISCHAEMIC ATTACK
214,GASTRIC DISORDER
215,LETHARGY
216,SPINAL OSTEOARTHRITIS
217,HAEMORRHAGIC ANAEMIA
218,MULTIPLE FRACTURES
219,DEVICE DIFFICULT TO USE
220,RHEUMATOID ARTHRITIS
221,TACHYCARDIA
222,PANCYTOPENIA
